Sl No ,Name ,Launch Date,Launch Vehicle,Orbit Type,Application,Remarks
124,INSAT-3DS,"Feb 17, 2024",GSLV-F14/INSAT-3DS Mission,GTO (Geosynchronous Transfer Orbit),Climate & Environment,
123,XPoSat,"Jan 01, 2024",PSLV-C58/XPoSat Mission,Low-inclination circular orbit,X-ray Astronomy,
122,Aditya-L1,"Sep 02, 2023",PSLV-C57/Aditya-L1 Mission,Lunar,Planetary Observation,
121,Chandrayaan-3,"July 14, 2023",LVM3 M4 / Chandrayaan-3 Mission,Lunar,Planetary Observation,
120,NVS-01,"May 29, 2023",GSLV-F12/NVS-01 Mission,,Navigation,
119,EOS-07,"Feb 10, 2023",SSLV-D2/EOS-07 Mission,,Earth Observation,
118,INS-2B,"Nov 26, 2022",PSLV-C54/EOS-06 Mission,,Earth Observation,
117,EOS-06,"Nov 26, 2022",PSLV-C54/EOS-06 Mission,,Earth Observation,
116,EOS-02,"Aug 07, 2022",SSLV-D1/EOS-02 Mission,,Earth Observation,
115,GSAT-24,"Jun 23, 2022",Ariane-V(VS257),GSO (Geosynchronous Orbit),Communication,
114,INS-2TD,"Feb 14, 2022",PSLV-C52/EOS-04 Mission,,Experimental,
113,EOS-04,"Feb 14, 2022",PSLV-C52/EOS-04 Mission,,Earth Observation,
112,EOS-03,"Aug 12, 2021",GSLV-F10 / EOS-03 Mission,GTO (Geosynchronous Transfer Orbit),Earth Observation,Launch unsuccessful
111,CMS-01,"Dec 17, 2020",PSLV-C50/CMS-01,GSO (Geosynchronous Orbit),Communication,
110,EOS-01,"Nov 07, 2020",PSLV-C49/EOS-01,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",
109,GSAT-30,"Jan 17, 2020",Ariane-5 VA-251,GSO (Geosynchronous Orbit),Communication,
108,RISAT-2BR1,"Dec 11, 2019",PSLV-C48/RISAT-2BR1,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",
107,Cartosat-3,"Nov 27, 2019",PSLV-C47 / Cartosat-3 Mission,SSPO (Sun Synchronous Polar Orbit),Earth Observation,
106,Chandrayaan2,"Jul 22, 2019",GSLV-Mk III - M1 / Chandrayaan-2 Mission,Lunar,Planetary Observation,
105,RISAT-2B,"May 22, 2019",PSLV-C46 Mission,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",
104,EMISAT,"Apr 01, 2019",PSLV-C45/EMISAT MISSION,SSPO (Sun Synchronous Polar Orbit),,
103,GSAT-31,"Feb 06, 2019",Ariane-5 VA-247,GTO (Geosynchronous Transfer Orbit),Communication,
102,Microsat-R,"Jan 24, 2019",PSLV-C44,SSPO (Sun Synchronous Polar Orbit),,
101,GSAT-7A,"Dec 19, 2018",GSLV-F11 / GSAT-7A Mission,,Communication,
100,GSAT-11 Mission,"Dec 05, 2018",Ariane-5 VA-246,GTO (Geosynchronous Transfer Orbit),Communication,
99,HysIS,"Nov 29, 2018",PSLV-C43 / HysIS Mission,SSPO (Sun Synchronous Polar Orbit),Earth Observation,
98,GSAT-29,"Nov 14, 2018",GSLV Mk III-D2 / GSAT-29 Mission,GTO (Geosynchronous Transfer Orbit),Communication,
97,IRNSS-1I,"Apr 12, 2018",PSLV-C41/IRNSS-1I,GSO (Geosynchronous Orbit),Navigation,
96,GSAT-6A,"Mar 29, 2018",GSLV-F08/GSAT-6A Mission,GSO (Geosynchronous Orbit),Communication,
95,INS-1C,"Jan 12, 2018",PSLV-C40/Cartosat-2 Series Satellite Mission,SSPO (Sun Synchronous Polar Orbit),Experimental,
94,Microsat,"Jan 12, 2018",PSLV-C40/Cartosat-2 Series Satellite Mission,SSPO (Sun Synchronous Polar Orbit),Experimental,
93,Cartosat-2 Series Satellite,"Jan 12, 2018",PSLV-C40/Cartosat-2 Series Satellite Mission,SSPO (Sun Synchronous Polar Orbit),Earth Observation,
92,IRNSS-1H,"Aug 31, 2017",PSLV-C39/IRNSS-1H Mission,,Navigation,Launch Unsuccessful
91,GSAT-1 7,"Jun 29, 2017",Ariane-5 VA-238,GTO (Geosynchronous Transfer Orbit),Communication,
90,Cartosat-2 Series Satellite,"Jun 23, 2017",PSLV-C38 / Cartosat-2 Series Satellite,SSPO (Sun Synchronous Polar Orbit),Earth Observation,
89,GSAT-19,"Jun 05, 2017",GSLV Mk III-D1/GSAT-19 Mission,GSO (Geosynchronous Orbit),Communication,
88,GSAT-9,"May 05, 2017",GSLV-F09 / GSAT-9,GSO (Geosynchronous Orbit),Communication,
87,Cartosat -2 Series Satellite,"Feb 15, 2017",PSLV-C37 / Cartosat -2 Series Satellite,SSPO (Sun Synchronous Polar Orbit),Earth Observation,
86,INS-1A,"Feb 15, 2017",PSLV-C37 / Cartosat -2 Series Satellite,SSPO (Sun Synchronous Polar Orbit),Experimental,
85,INS-1B,"Feb 15, 2017",PSLV-C37 / Cartosat -2 Series Satellite,SSPO (Sun Synchronous Polar Orbit),Experimental,
